"data.creators","data.name","data.share","data.symbol","data.uri","data.verified","is_mutable","mint","primary_sale_happened","update_authority","explorer_url","metaResult.attributes","metaResult.collection.family","metaResult.collection.name","metaResult.description","metaResult.edition","metaResult.image","metaResult.name","metaResult.properties.category","metaResult.properties.creators","metaResult.properties.files","metaResult.seller_fee_basis_points","metaResult.symbol"
"[""3ej6TJbvSeiM8R6WXHV7TQzHQkUpvowYjqbxjJcbpN6d"",""2ma8umF7s8ZdwYVJ93dyocX7CwZEi2qjuPtnwN14dy5h""]","504 Fragrant Drive","[0,100]","VILLA","https://arweave.net/rec7q4sErRK3II3R7t3z-78z7SJc79aMFGRMHzrYkL0","[1,0]",true,"GncvkrX57tiBzFU9R75vVU5d5dNxvNLgEq1kw4SoXf4r",true,"GfeLpchkzFqo2V4HzgXvGneTXHAJTwUrPGgti8kgvAG6","https://explorer.solana.com/address/GncvkrX57tiBzFU9R75vVU5d5dNxvNLgEq1kw4SoXf4r","[{""trait_type"":""Neighborhood"",""value"":""Torvyn""},{""trait_type"":""District"",""value"":""Ollantaytambo""},{""trait_type"":""Block"",""value"":""Fragrant Drive""},{""trait_type"":""Foundation"",""value"":""Patio""},{""trait_type"":""House"",""value"":""Dreamy A-Frame Cottage""},{""trait_type"":""Foliage"",""value"":""Yisawa Trees""}]","Metavillage","Metavillage","Complete with Yisawa Trees, a Patio foundation, and a Dreamy A-Frame Cottage, this villa is perfect for someone who appreciates beauty. An impish breeze playfully ripples through long, lush grass speckled in wildflowers in Torvyn. Those in Torvyn are kind and know how to keep the bright side in sight. This villa is located in Ollantaytambo, the eastern district of Torvyn.",,"https://arweave.net/a8dmUVi56Mid7To5VX1WvWeaNq1rVxGEouOcBE2KqJE","504 Fragrant Drive",,"[{""address"":""2ma8umF7s8ZdwYVJ93dyocX7CwZEi2qjuPtnwN14dy5h"",""share"":100}]","[{""type"":""image/jpeg"",""uri"":""https://arweave.net/a8dmUVi56Mid7To5VX1WvWeaNq1rVxGEouOcBE2KqJE""}]",500,"VILLA"
"[""7A52STQYkVqTZzBNujH3mxGvxFmXsH5WHaKZBuTGdvUg"",""AegRkuNtA8x7tgEarLiY7Zom3wJAeV4yh7FBDVKAtfEu"",""GK6abV2VZsrndxHcX4sNRsijuLA11tsFakqqyiJeJFvj"",""H9snmCCK4exWsoaWeLsjMBgaQPUHijZH5ZiPtvagJ1du"",""8pGtVD2gRLPhCQa9K67R9amDAezv8G53FB17N9sMCZcd""]","Skully Boys #885","[0,32,10,48,10]","SkullyB ","https://arweave.net/lbgImVYRYeW1nmDpswb1rDDvwPTj26mK26qd_vpyVuo","[1,0,0,0,0]",true,"9bib8gWaENNvhiUN24yso3jMyprv8i3ghUy1fuLRndou",true,"EAJBdDrmyd1L8Bw4Yx8DUEKkDsPwbYkFJB1GishcNcfZ","https://explorer.solana.com/address/9bib8gWaENNvhiUN24yso3jMyprv8i3ghUy1fuLRndou","[{""trait_type"":""Background"",""value"":""Green""},{""trait_type"":""Skull"",""value"":""Pink Skully""},{""trait_type"":""Hat"",""value"":""Blue Cap""},{""trait_type"":""Clothe"",""value"":""Holographic Jacket""},{""trait_type"":""Glasses"",""value"":""Disco Bezel Pink""},{""trait_type"":""Necklace"",""value"":""Bitcoin Necklace""},{""trait_type"":""Smoking"",""value"":""None""}]",,,"When our carbon-14 bones will disappear, the Skully Boys will still be on the dance floor shaking this digital world.",885,"https://www.arweave.net/jv78QSCeCYWpfHKyky-EE_gQ28cPJyF3jS-6doO4j44?ext=png","Skully Boys #885","image","[{""address"":""AegRkuNtA8x7tgEarLiY7Zom3wJAeV4yh7FBDVKAtfEu"",""share"":32},{""address"":""GK6abV2VZsrndxHcX4sNRsijuLA11tsFakqqyiJeJFvj"",""share"":10},{""address"":""H9snmCCK4exWsoaWeLsjMBgaQPUHijZH5ZiPtvagJ1du"",""share"":48},{""address"":""8pGtVD2gRLPhCQa9K67R9amDAezv8G53FB17N9sMCZcd"",""share"":10}]","[{""uri"":""https://www.arweave.net/jv78QSCeCYWpfHKyky-EE_gQ28cPJyF3jS-6doO4j44?ext=png"",""type"":""image/png""}]",500,"SkullyB "
"[""G9zy4jGj6ozT3qk9F1qbsAtQ5qvbbF4KwX1CmQRbLmhd"",""GcrjZXzmNDyGDt646hy4ziWNa5ziGAMNdXGdQcDtnBaV""]","Tower Community NFT","[0,100]","TWRCMMNTY","https://arweave.net/uJzgnieykvHvJNe7r4Lxj2PO2K-a_qzqca1O2wmTBbo","[1,0]",false,"9R7PmcJB9FhuWpT3or4Kn3X6Si5xcCHfezZHSAPVzrvJ",true,"G9zy4jGj6ozT3qk9F1qbsAtQ5qvbbF4KwX1CmQRbLmhd","https://explorer.solana.com/address/9R7PmcJB9FhuWpT3or4Kn3X6Si5xcCHfezZHSAPVzrvJ",,,,"The strength of The Tower comes from its community. Thank you for believing in this community, and participating in the mint. Enjoy this collectible.",,"https://www.arweave.net/-WwoWhp965cBVUYwFWjGXvygQOsWjTEDYi-3VI0cWlo?ext=png","Tower Community NFT","image","[{""address"":""FHJKrc5MJJQLhj2FqiTfNnvLj59wEmaXVfozmp7JKj2A"",""share"":100}]","[{""uri"":""https://www.arweave.net/-WwoWhp965cBVUYwFWjGXvygQOsWjTEDYi-3VI0cWlo?ext=png"",""type"":""image/png""}]",500,"TWRCMMNTY"
"[""6wmG5d2qrzjrn2jFxM3oSKJk9bqXiikgw7HwvftqRWj9"",""37ca68vkcNcvG6nW3bzpsynjVBt1gTuo3Ue5TBBhraWC""]","CASSETS GEN-2#461","[0,100]","","https://arweave.net/-97-8bn-s37lBIiJjD4afp9IBcn_vd9D_679qSe_n5g","[1,0]",true,"C11usUbezi8kDoTitf87DiPXv523NDZKdcXe2di9wqoN",true,"2F5o7VsiZzjKmzzeWL8sFm1dq7UWnNnZmqxRQ669kEXv","https://explorer.solana.com/address/C11usUbezi8kDoTitf87DiPXv523NDZKdcXe2di9wqoN","[{""trait_type"":""Background"",""value"":""Pink""},{""trait_type"":""Casset"",""value"":""White""},{""trait_type"":""Sticker"",""value"":""Grey""},{""trait_type"":""Wheel"",""value"":""Blue""},{""trait_type"":""Side"",""value"":""A""},{""trait_type"":""Track"",""value"":""FIELDS 4""}]","Tunes By Cassets","GEN-2","CASSETS. The digital cassette asset.",,"https://www.arweave.net/YRwSw16rqATxz3fpTDgheGtyYqq7G44Acu3iOqYeKYU?ext=png","CASSETS GEN-2#461","video","[{""address"":""37ca68vkcNcvG6nW3bzpsynjVBt1gTuo3Ue5TBBhraWC"",""share"":100}]","[{""uri"":""https://www.arweave.net/YRwSw16rqATxz3fpTDgheGtyYqq7G44Acu3iOqYeKYU?ext=png"",""type"":""image/png""},{""uri"":""https://www.arweave.net/GBeCnq78ycKnePncsHocsmD8QMcrTnKA55b61X_yujg?ext=mp4"",""type"":""video/mp4""}]",500,""
"[""HgnUqjXCGUmLqjsHHZNK4hpJZwqfr8JHsCiaFXzpycnt"",""7GLTRMT5U8ANioxzNiGoLmsZFqE4h3JQvxqKysVLVhys""]","Invitation: Royal Bears","[0,100]","RBI","https://arweave.net/3TL7P0vljbwR7XsooE0F2-TEE_A4p7a1KuuUnlbaLxE","[1,0]",true,"J5gtU7PLv43JH2eVR8b48bneYyvAvtANVQyqs5urrZbx",true,"7GLTRMT5U8ANioxzNiGoLmsZFqE4h3JQvxqKysVLVhys","https://explorer.solana.com/address/J5gtU7PLv43JH2eVR8b48bneYyvAvtANVQyqs5urrZbx",,,,"Congratulations on receiving this Royal invite! The bears have recognized you as a special individual. Be sure to check us out on Twitter and royalbears.art — and also, be sure to keep a diamond-handed hold of this NFT...",454,"https://arweave.net/fQ9-eTzeuU9qYWZczdC84dpt8r-eWbVjgUOOHYVUMbE?ext=png","Invitation: Royal Bears","image","[{""address"":""7GLTRMT5U8ANioxzNiGoLmsZFqE4h3JQvxqKysVLVhys"",""share"":100}]","[{""uri"":""https://arweave.net/fQ9-eTzeuU9qYWZczdC84dpt8r-eWbVjgUOOHYVUMbE?ext=png"",""type"":""image/png""}]",0,"RBI"
"[""BHVPUojZvH2mWo5T6ZCJQnyqMTe4McHsXGSJutezTPGE"",""61fgi854Kqmb1FNJCesw1ne5XAbNyYZve8zsRZ8RFvay"",""71uN5389zcq9P8BwarSPZoaV1vrfBg79yjCRGCP6xwP6"",""9dFxBPegtpQ6JamTY5DJxU4Cxwdp6jDXLZjspXM98DfZ"",""3EXmFGDjNANrxievsT4wdhKfYSZd3BNpn4B7qfPZquq9""]","SaibaGang #775","[0,70,20,5,5]","SBAGNG","https://arweave.net/Zr36THNXflzD3ERgYoVHAB_DXbEhIdj9hYbSFj9-4TE","[1,0,0,0,0]",true,"9GAJ78dXoJfmmNFc6GSFTAp3b1vPRbHoqnRE7z36HLGw",true,"BNi8NV97p2J41wnK9amVpaXD43dZzLpDDZyAsQwuNXps","https://explorer.solana.com/address/9GAJ78dXoJfmmNFc6GSFTAp3b1vPRbHoqnRE7z36HLGw","[{""trait_type"":""division"",""value"":""industrial""},{""trait_type"":""extra"",""value"":""neon katana""},{""trait_type"":""skin"",""value"":""default""},{""trait_type"":""outfit"",""value"":""tech jacket""},{""trait_type"":""accessories"",""value"":""blue neon bars""},{""trait_type"":""eyes"",""value"":""saiba x""},{""trait_type"":""hair"",""value"":""short red and black""},{""trait_type"":""mouth"",""value"":""smoking""}]","SaibaGang","SaibaGang",,,"https://www.arweave.net/pu9i8JgvRybXiaFKRX4Nd2_JeKnMCV6XdCWjHF4mF6k?ext=png","SaibaGang #775",,"[{""address"":""61fgi854Kqmb1FNJCesw1ne5XAbNyYZve8zsRZ8RFvay"",""share"":70},{""address"":""71uN5389zcq9P8BwarSPZoaV1vrfBg79yjCRGCP6xwP6"",""share"":20},{""address"":""9dFxBPegtpQ6JamTY5DJxU4Cxwdp6jDXLZjspXM98DfZ"",""share"":5},{""address"":""3EXmFGDjNANrxievsT4wdhKfYSZd3BNpn4B7qfPZquq9"",""share"":5}]","[{""uri"":""https://www.arweave.net/pu9i8JgvRybXiaFKRX4Nd2_JeKnMCV6XdCWjHF4mF6k?ext=png"",""type"":""image/png""}]",500,"SBAGNG"
"[""SoLMeE9Pw7Y1r9mJTGBQ7BrgQAa9DMErV2WnaYZ1Z9t"",""2XV3AUsW5oamNgarZXfjoz4fHYkLfxN1DwBa239ijN1P""]","SolMee #11198","[50,50]","","https://www.arweave.net/k0vyYq-sPbmSG2La5cNsTFivuO1BSpdcgpR_LPZ7VNk","[1,1]",false,"4EpPP4CG7fZave9V7TAhCKAReH1ydQkXeGr74RDLTviA",false,"SoLMeE9Pw7Y1r9mJTGBQ7BrgQAa9DMErV2WnaYZ1Z9t","https://explorer.solana.com/address/4EpPP4CG7fZave9V7TAhCKAReH1ydQkXeGr74RDLTviA","[{""trait_type"":""Type"",""value"":""Human"",""trait_count"":18725},{""trait_type"":""Glasses"",""value"":""Sunglasses"",""trait_count"":1076},{""trait_type"":""Hair Color"",""value"":""Dark"",""trait_count"":11616},{""trait_type"":""Hair Style"",""value"":""Pulled Back"",""trait_count"":747},{""trait_type"":""Pants"",""value"":""Skirt"",""trait_count"":2364},{""trait_type"":""Pants Color"",""value"":""Dark Red"",""trait_count"":1295},{""trait_type"":""Shirt"",""value"":""Oversized Hoodie"",""trait_count"":1111},{""trait_type"":""Shirt Color"",""value"":""Black"",""trait_count"":3101},{""trait_type"":""Shoes"",""value"":""High Boots"",""trait_count"":679}]","Solana Mees","Solana Mees","Solmee #11198 is one of 20,000 3D voxel characters from the Solana Mees collection. Minted on solmees.com",,"https://www.arweave.net/vIMCJk5Y4sMQ73WsVvIqTpgmP5clTOz48ePiJCbGURs?ext=jpg","SolMee #11198","vr","[{""address"":""SoLMeE9Pw7Y1r9mJTGBQ7BrgQAa9DMErV2WnaYZ1Z9t"",""verified"":true,""share"":50},{""address"":""2XV3AUsW5oamNgarZXfjoz4fHYkLfxN1DwBa239ijN1P"",""verified"":true,""share"":50}]","[{""uri"":""https://www.arweave.net/vIMCJk5Y4sMQ73WsVvIqTpgmP5clTOz48ePiJCbGURs?ext=jpg"",""type"":""image/jpeg""},{""uri"":""https://www.arweave.net/vkdel0SbavKlRTiaHgC3EJBuvufxir0fzI7Ngpd6YlE?ext=glb"",""type"":""glb""}]",1000,""
"[""CRygbqQDcT1W9y75yWRGxRu47agMgxX77fFixb6LHJaV"",""2is2NRunEwhotCQrRFXt2w3Fy2Vdo6pasiWzJK4HpcQU"",""8fX9saaTVDBDHy7HzGApyenwiJ9SPVrHRw7ATM13bZEw"",""4J4DCdYLbt2oCCAPdFC15Au9njJmvQNWqBQbaSa8W8nu"",""CTzYhmFELbtG53dAr88W1UMfybtDBKvzraSDnR3oGXuq""]","SKYLINE #0422","[0,25,25,25,25]","SKY","https://arweave.net/JskSPrtWNt5xTKpv597aEixvwHYJfQx6-CIaxEbU7Ug","[1,0,0,0,0]",true,"4CZxYt9ozoq9xbq9bsWsarBLmpBhi2ViZHiyD7yM8qWy",true,"skypUwvYXB788P9zmBX3i2uUgvWidSTCpnhnE9p7rgK","https://explorer.solana.com/address/4CZxYt9ozoq9xbq9bsWsarBLmpBhi2ViZHiyD7yM8qWy","[{""trait_type"":""Sky"",""value"":""Midnight with Clouds""},{""trait_type"":""Sky Object"",""value"":""None""},{""trait_type"":""Focal Point"",""value"":""City""},{""trait_type"":""Land Type"",""value"":""Prairie""},{""trait_type"":""Land Object"",""value"":""None""},{""trait_type"":""Porch"",""value"":""Black Porch""},{""trait_type"":""Porch Object"",""value"":""GM Cup""},{""trait_type"":""Porch Feet"",""value"":""Boat shoes""}]","Skyline NFT","Skyline","Enjoy the view! Skyline is a series of 5555 beautiful skies, lands and shorelines.",,"https://www.arweave.net/i1PhomXiNumh76JEmBS9i2MK7EMKxuAoVUjREtXesJw?ext=png","SKYLINE #0422",,"[{""address"":""2is2NRunEwhotCQrRFXt2w3Fy2Vdo6pasiWzJK4HpcQU"",""share"":25},{""address"":""8fX9saaTVDBDHy7HzGApyenwiJ9SPVrHRw7ATM13bZEw"",""share"":25},{""address"":""4J4DCdYLbt2oCCAPdFC15Au9njJmvQNWqBQbaSa8W8nu"",""share"":25},{""address"":""CTzYhmFELbtG53dAr88W1UMfybtDBKvzraSDnR3oGXuq"",""share"":25}]","[{""uri"":""https://www.arweave.net/i1PhomXiNumh76JEmBS9i2MK7EMKxuAoVUjREtXesJw?ext=png"",""type"":""image/png""}]",600,"SKY"
"[""5964J6rEtxAjHtS1LYPjtyqt9BRSwS5q5BuBSBdvKH9L"",""4ajkFEh7d4C8scxngPtBxBKB5K4YvMzw2qsvFTiEGj2x"",""DZadZt3jtTwG9gRRfRdtCJKPsVebgAWccBPSZvNYejjx"",""RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA""]","LazyHeros #1172","[0,70,20,10]","LH","https://ipfs.io/ipfs/Qmcm5UzUNrdKAY3yv4yexrnnEyc2LSfyS4UmZJwAk5tjng","[1,0,0,0]",true,"6W7o1zxdecJ2pygnNcmT18TQtYwznKrszcc8rQUfmofD",true,"HRUNCDj1jQfvLXc7AheMtAPHP7S32qRTtwnhPV5RqY6J","https://explorer.solana.com/address/6W7o1zxdecJ2pygnNcmT18TQtYwznKrszcc8rQUfmofD","[{""trait_type"":""Back"",""value"":""Cat Butt""},{""trait_type"":""Background"",""value"":""Orange""},{""trait_type"":""Ear Accessory"",""value"":""No Earring""},{""trait_type"":""Eyes"",""value"":""Bored""},{""trait_type"":""Eye Accessory"",""value"":""Las Vegas""},{""trait_type"":""Head"",""value"":""Sombrero""},{""trait_type"":""Mouth"",""value"":""Nacho Mustache""},{""trait_type"":""Outfit"",""value"":""Hawaiian Shirt""},{""trait_type"":""Skin"",""value"":""Tanned""}]","Lazy Heroes","Lazy Heroes","One of the 2000 Lazy Heroes coming to save Solana, one burger at a time. Made by Alro.",,"https://ipfs.io/ipfs/QmT1eVAAKvHkXiPXZpWxBXWUriB119CgsAC9LiaQWrkw7x","Lazy Hero #1171","image","[{""address"":""4ajkFEh7d4C8scxngPtBxBKB5K4YvMzw2qsvFTiEGj2x"",""share"":70},{""address"":""DZadZt3jtTwG9gRRfRdtCJKPsVebgAWccBPSZvNYejjx"",""share"":20},{""address"":""RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA"",""share"":10}]","[{""uri"":""https://ipfs.io/ipfs/QmT1eVAAKvHkXiPXZpWxBXWUriB119CgsAC9LiaQWrkw7x"",""type"":""image/png""}]",869,"LH"
"[""7AikoQkN9tY65MDeExyh8mRqSEYcrbunD1QppKKdgNnT"",""AoJh2CSxTsykq39QVqj5DAmcVBsirWXGSNqR7qzqaDPA"",""DHqNgQBEKJ3vJGmAPkQgFhUFW6E36wfPi1qu3U1f6poM""]","SOLSHEEP#9827","[0,50,50]","SOLSHEEP","https://arweave.net/t1TggdUkQPc1L8QQQmaJe5o9BtBf2rSVt5Ly5ALlgWs","[1,0,0]",true,"6YUS4xnmkHY3n6dD6KPXLbwZw4urXs1LoxkJe2mhwErf",true,"3UQMGHhujemoTqwnUyPaE2rCvUVpFmKFEXFR3rZFmVtQ","https://explorer.solana.com/address/6YUS4xnmkHY3n6dD6KPXLbwZw4urXs1LoxkJe2mhwErf","[{""trait_type"":""Background"",""value"":""green""},{""trait_type"":""Body"",""value"":""basebody white""},{""trait_type"":""Body Clothing"",""value"":""basebody black""},{""trait_type"":""Ear"",""value"":""basesheepear brown""},{""trait_type"":""Ear Top"",""value"":""eartop""},{""trait_type"":""Head"",""value"":""punkhair yellow""},{""trait_type"":""Mask"",""value"":""masksheep grey""},{""trait_type"":""Face"",""value"":""basefaceskin""},{""trait_type"":""Mouth"",""value"":""mouthopen""},{""trait_type"":""Nose"",""value"":""basenose""},{""trait_type"":""Eyes"",""value"":""base eyes""},{""trait_type"":""Laser"",""value"":""red""},{""trait_type"":""Special Sheep"",""value"":""Laser Eyes""}]",,,"10,000 cute and collectible randomly generated sheep living on the Solana farm.",1,"https://www.arweave.net/PNe5Y6Nmfy2sAM9iLzvTp-ocKCliwaSccMA51-GcpAI?ext=png","SOLSHEEP#9827","image","[{""address"":""AoJh2CSxTsykq39QVqj5DAmcVBsirWXGSNqR7qzqaDPA"",""share"":50},{""address"":""DHqNgQBEKJ3vJGmAPkQgFhUFW6E36wfPi1qu3U1f6poM"",""share"":50}]","[{""uri"":""https://www.arweave.net/PNe5Y6Nmfy2sAM9iLzvTp-ocKCliwaSccMA51-GcpAI?ext=png"",""type"":""image/png""}]",800,"SOLSHEEP"
"[""67wUomiKg7joQmaf9MiSeCc656WSMBPk5imVp6MfDwnB"",""BPFxj4DSN4r8bJtFzoo3pPmdiAM5aNapNkqHwZxj2vRE"",""CqQnLhBhi2SJ5gm6rEL48XXr4xVdVAip5PaV2B6CcuwA""]","Unirex#4710","[0,0,100]","UNIREXCITY","https://arweave.net/K6m6IO4MLVyj_oFqVMSauxRkqq62nyXleeCzAWtYmn0","[1,0,0]",true,"657Cfqo52ChhrynCwMmzczSkwkQaK1ezyqiXuhzvcm1v",true,"CqQnLhBhi2SJ5gm6rEL48XXr4xVdVAip5PaV2B6CcuwA","https://explorer.solana.com/address/657Cfqo52ChhrynCwMmzczSkwkQaK1ezyqiXuhzvcm1v","[{""trait_type"":""Type"",""value"":""Unirex""},{""trait_type"":""Skin"",""value"":""Glossy""},{""trait_type"":""Body cut"",""value"":""Triangles""},{""trait_type"":""Scar"",""value"":""No trait""},{""trait_type"":""Tattoos"",""value"":""No trait""},{""trait_type"":""Tattoos count"",""value"":0},{""trait_type"":""Body color 1"",""value"":""Delphinium""},{""trait_type"":""Body color 2"",""value"":""Hydrangea""},{""trait_type"":""Jaw"",""value"":""Open""},{""trait_type"":""Gaze"",""value"":""Bored""},{""trait_type"":""Eyes colors"",""value"":""Aerospace orange/Canary""},{""trait_type"":""Pupil"",""value"":""Snake""},{""trait_type"":""Arm"",""value"":""Open outward""},{""trait_type"":""Glasses"",""value"":""No trait""},{""trait_type"":""Hat"",""value"":""Black beanie""},{""trait_type"":""Teeth"",""value"":""Silver Grillbill""},{""trait_type"":""Hand objects"",""value"":""No trait""},{""trait_type"":""Jewelries"",""value"":""No trait""},{""trait_type"":""Jewelries count"",""value"":0},{""trait_type"":""Background"",""value"":""Latte""},{""trait_type"":""Clothing piece 1"",""value"":""Original""},{""trait_type"":""Clothing piece 2"",""value"":""No trait""},{""trait_type"":""Clothing accessory"",""value"":""No trait""},{""trait_type"":""Sequence"",""value"":""10123-3504""},{""trait_type"":""Attributes count"",""value"":13}]","Unirexcity (Gen 1)","Unirexcity","Each Unirex is a precious ticket to the future city of Unirexcity. Keep it safe.",,"https://www.arweave.net/Wq7a2EumEZQWraNbZPb-iuG3eaC2iv_qYlNvbYl1iyo?ext=png","Unirex#4710","image","[{""address"":""BPFxj4DSN4r8bJtFzoo3pPmdiAM5aNapNkqHwZxj2vRE"",""share"":0},{""address"":""CqQnLhBhi2SJ5gm6rEL48XXr4xVdVAip5PaV2B6CcuwA"",""share"":100}]","[{""uri"":""https://www.arweave.net/Wq7a2EumEZQWraNbZPb-iuG3eaC2iv_qYlNvbYl1iyo?ext=png"",""type"":""image/png""}]",800,"UNIREX"
"[""EZPAFz3qZqZPDp3TUh8B3kep6hNaw8HGuwUPgeek1qnE"",""4ZrafjNeNZpQwMyaW6K8KWABguNpmxX1i9MxEDK6LN5r""]","Solluminati #357","[0,100]","SOLL","https://arweave.net/ko8AYnF6G6iJP5VSj_vu4h7TUHT5MUSCBYBuzZqcJuo","[1,0]",true,"YRSJHoRXiYNH9REkdwGpWdHvQwYqUtwTeydsgUWNWG3",true,"BkTZrmzzKBytAzmEUqJFyASgPqBLhwLyDJyxqm1EL3S9","https://explorer.solana.com/address/YRSJHoRXiYNH9REkdwGpWdHvQwYqUtwTeydsgUWNWG3","[{""trait_type"":""Background"",""value"":""Hell""},{""trait_type"":""Race"",""value"":""Faceless""},{""trait_type"":""Eyes"",""value"":""None""},{""trait_type"":""Forehead Eye"",""value"":""Red""},{""trait_type"":""Costume"",""value"":""Black Cloak""},{""trait_type"":""Mouth"",""value"":""None""},{""trait_type"":""Accessory"",""value"":""None""},{""trait_type"":""Hand Item"",""value"":""Grey Skull""},{""trait_type"":""Faction"",""value"":""House of Degen""}]","SOLLUMINATI","SOLLUMINATI: The Solluminati","The Solluminati have arrived. Masters of their own faith, the puppeteers of the world, the ones that create unimaginable wealth. 6666 SoIlluminati NFTs gathered under the guidance of The Eye to give access to the most powerful knowledge tools in the Solana Metaverse.",,"https://www.arweave.net/BKCCfJ3D4jWV356zSQ0EcckjP0Bds0_EfmqjLb97vFo?ext=png","Solluminati #357","image","[{""address"":""4ZrafjNeNZpQwMyaW6K8KWABguNpmxX1i9MxEDK6LN5r"",""share"":100}]","[{""uri"":""https://www.arweave.net/BKCCfJ3D4jWV356zSQ0EcckjP0Bds0_EfmqjLb97vFo?ext=png"",""type"":""image/png""}]",500,"SOLL"
"[""JCTSK3K3vbLxMMwphRrWjoJPYD3rZKur2KT6eS8Mv6Bd"",""GtV2CDg1S2k5ZJDRCNwErZLFNmK6PS7fx3GYeewCC7zg"",""daoXo7FeRBb4gonerEKhGB5X8rkC9ag16s7cspLYR9g""]","Glitched JungleCats #3989","[1,50,49]","JCG","https://arweave.net/gsqvZxm3F_qOA3TkmD_Gny1LCKm-0H1N54_mKGv3yRw","[0,0,0]",true,"2juKCnxHJ6wnepXfaxdVAmAWWqXLX5BJrEwqCHTzureB",false,"JCTSK3K3vbLxMMwphRrWjoJPYD3rZKur2KT6eS8Mv6Bd","https://explorer.solana.com/address/2juKCnxHJ6wnepXfaxdVAmAWWqXLX5BJrEwqCHTzureB","[{""trait_type"":""background"",""value"":""Purple""},{""trait_type"":""cleanliness"",""value"":""dirty""},{""trait_type"":""special"",""value"":""none""},{""trait_type"":""inverted"",""value"":""normal""},{""trait_type"":""seed"",""value"":""45-8-29-30""}]","JungleCats Stash","Glitched Jungle Cats","No cage can contain a JungleCat. There's been a major glitch, and the calm of the jungle has broken. The cats are awake, and they're about to make some noise.",,"https://arweave.net/JFf7blZPONNsT4kJ0_axkonzcGPLA5dE4HbeRZWOsXE?ext=jpg","Glitched JungleCats #3989","image","[{""address"":""JCTSK3K3vbLxMMwphRrWjoJPYD3rZKur2KT6eS8Mv6Bd"",""share"":1},{""address"":""GtV2CDg1S2k5ZJDRCNwErZLFNmK6PS7fx3GYeewCC7zg"",""share"":50},{""address"":""daoXo7FeRBb4gonerEKhGB5X8rkC9ag16s7cspLYR9g"",""share"":49}]","[{""uri"":""3989?ext=jpg"",""type"":""image/jpg""}]",1000,"JCG"
