"data.creators","data.name","data.share","data.symbol","data.uri","data.verified","is_mutable","mint","primary_sale_happened","update_authority","explorer_url","metaResult.seller_fee_basis_points","metaResult.external_url","metaResult.name","metaResult.attributes","metaResult.image","metaResult.properties.category","metaResult.properties.files","metaResult.properties.creators","metaResult.symbol","metaResult.description"
"[""H1qFY6arpR3LURAxw1bL7pA5y3fL3KmPUDM5w3PNAu6E"",""dcAtStREnLc5hXMi3LK74Ar6h9NMRAtNK1XFmS4Kq7Q"",""7dV5foDxWnXhFcjGeQA7cdYqxEKA6Aknf784YyHdwv65""]","WOLFIE 0633","[0,100,0]","WOLFIE","https://arweave.net/bOJfco9MqfqKo34QG6T4QbGtZ4Nkmvb_SJcPk7nS1tY","[1,0,0]",true,"7L1M1wMmmNeBi4cL9zYPrmFrSRE32Txbnyw9w3zMkBcD",true,"7dV5foDxWnXhFcjGeQA7cdYqxEKA6Aknf784YyHdwv65","https://explorer.solana.com/address/7L1M1wMmmNeBi4cL9zYPrmFrSRE32Txbnyw9w3zMkBcD","500","https://www.howlywolfies.com","WOLFIE 0633","[{""trait_type"":""Backgrounds"",""value"":""Octopussy""},{""trait_type"":""Weapons"",""value"":""Cross Bow""},{""trait_type"":""Skin"",""value"":""Red""},{""trait_type"":""Eyes"",""value"":""Green""},{""trait_type"":""Costumes"",""value"":""Pimp""},{""trait_type"":""Logos"",""value"":""Solana""},{""trait_type"":""Face"",""value"":""Zombie Hand""},{""trait_type"":""EyeWare"",""value"":""Aviator Sunglasses""},{""trait_type"":""Head"",""value"":""Deez Nuts""},{""trait_type"":""Hand"",""value"":""Pistol""}]","https://www.arweave.net/7DFloH3rGohL-BOqDAvPlBPN05fCfS4DUVurJBXcXtw?ext=png","image","[{""uri"":""https://www.arweave.net/7DFloH3rGohL-BOqDAvPlBPN05fCfS4DUVurJBXcXtw?ext=png"",""type"":""image/png""}]","[{""address"":""dcAtStREnLc5hXMi3LK74Ar6h9NMRAtNK1XFmS4Kq7Q"",""share"":100},{""address"":""7dV5foDxWnXhFcjGeQA7cdYqxEKA6Aknf784YyHdwv65"",""share"":0}]","WOLFIE","Howly Wolfies is a collection of deflationary NFTs which allow holders to play Wolfie Fighter, Play to Earn Game in Solana Metaverse."
"[""23BSXk8WbJJv7HABw4eXos3szJ7yFKXT4h6qTdMxfvX2"",""Hymd4SHjguZaU5bFtSou4PQknBvb4kSWpcEZcePQ5hWj"",""HMbiy8ciW898W6EwRhKCADH8jHQkufnDufLB2fbmbY9g"",""7nRBTBgdvRvFYfbp6URYPbYyPbHrS1EXbS2fFdGZWL6w"",""8VsXU21aM79Lx5d2Fz5iwsCVdRRkVkNyTTgdC7ctb6Gw""]","Waifu #886","[0,19,9,28,44]","WDAO","https://sld-waifus.s3.amazonaws.com/886.json","[1,0,0,0,0]",true,"2Dy173RUQu9sYP2uQAcqBtR9ghMbbgW4L9tPHq4ytyzN",true,"F4dfSm3dMbCaJWdxxJbgMNiTdBVymtQDu6sheZdKKEn8","https://explorer.solana.com/address/2Dy173RUQu9sYP2uQAcqBtR9ghMbbgW4L9tPHq4ytyzN",450,,"Waifu #886","[{""trait_type"":""Background"",""value"":""Aqua""},{""trait_type"":""Eyes"",""value"":""Aqua""},{""trait_type"":""Hair"",""value"":""Geisha""},{""trait_type"":""Mouth"",""value"":""Degenerate""},{""trait_type"":""Outfit"",""value"":""Cyborg""},{""trait_type"":""Skin"",""value"":""Natural""}]","https://sld-waifus.s3.amazonaws.com/886.png","image","[{""uri"":""https://sld-waifus.s3.amazonaws.com/886.png"",""type"":""image/png""}]","[{""address"":""Hymd4SHjguZaU5bFtSou4PQknBvb4kSWpcEZcePQ5hWj"",""share"":19},{""address"":""HMbiy8ciW898W6EwRhKCADH8jHQkufnDufLB2fbmbY9g"",""share"":9},{""address"":""7nRBTBgdvRvFYfbp6URYPbYyPbHrS1EXbS2fFdGZWL6w"",""share"":28},{""address"":""8VsXU21aM79Lx5d2Fz5iwsCVdRRkVkNyTTgdC7ctb6Gw"",""share"":44}]","WDAO","Waifu DAO Solana - Ownership grants you entry to the Waifu DAO"
"[""ELXiZxgqKJ8kywJiHvawv9xdKpo47XFYQt7qZdAuzfGA"",""83Dy9BGxDnqe82S9Rm7pCZ5nXahoye6VinYRs8xosa3P""]","HoodChad #206","[0,100]","","https://arweave.net/9ZULq6QcaesH4tVOHTyknag3QcHR9GHRATlXA-d7jYQ","[1,0]",true,"B44TF4rSGLLCKrDYkLBcj6nEGVqdRB6j8it4Qz7QvipA",true,"8vfWKftTZYCPDbqgxcRdo4aL5X1JXFncYnJoMPPekx84","https://explorer.solana.com/address/B44TF4rSGLLCKrDYkLBcj6nEGVqdRB6j8it4Qz7QvipA",600,"https://www.hoodchad.com/","HoodChad #206","[{""trait_type"":""BACKGROUND"",""value"":""Rainbow""},{""trait_type"":""SKIN"",""value"":""White""},{""trait_type"":""TATTOO"",""value"":""Arm Tattoo""},{""trait_type"":""UNDERWEAR"",""value"":""Grey Tshirt""},{""trait_type"":""UPPERWEAR"",""value"":""Blue Chicanos Shirt""},{""trait_type"":""JEWELS"",""value"":""None""},{""trait_type"":""EYES"",""value"":""Big Eyes""},{""trait_type"":""MOUTH"",""value"":""Neutral""},{""trait_type"":""FACE"",""value"":""Moto Mask""},{""trait_type"":""HAT"",""value"":""Red Cap""},{""trait_type"":""EPIC ACCESSORIES"",""value"":""None""}]","https://www.arweave.net/iPxAcNXNTvH7i-I-Mr6WjoZpC9Cfh2KljSCTIX3bzSo?ext=png","image","[{""uri"":""https://www.arweave.net/iPxAcNXNTvH7i-I-Mr6WjoZpC9Cfh2KljSCTIX3bzSo?ext=png"",""type"":""image/png""}]","[{""address"":""83Dy9BGxDnqe82S9Rm7pCZ5nXahoye6VinYRs8xosa3P"",""share"":100}]","","5000 unique Chad's hanging on Solana blockchain."
"[""Fm4vFRUJ8UPXhAuV9a2tGzKmvnR1Urd7iD6UJ6cTe4VB"",""FCBhyfjm7gSEk3rAmU55d1pVMVjzbqitBGjkX7vVzVMT"",""D4sqYKA5xZ2LHWbyGHukqNjAyjLVUx8XtEBYo4T8XEtD"",""2tQ1PFJP748e3hTBrLHSNgfTapzhgRxQNmJqgYWcfbzU""]","WhaleSOLs #1335","[0,29,29,42]","WSOL","https://arweave.net/MI0qMcWKdPlpxT9aseel47FcW-2EOUeDxZKj_8vx-e4","[1,0,0,0]",true,"5MCvjoWJ7AoDThcWsJiWutiqC99hDFkectjo1XdJcVu1",true,"6mJGq3k4V52UayAkPYC5NPU9C3E49yx9kiWvm4zeU28w","https://explorer.solana.com/address/5MCvjoWJ7AoDThcWsJiWutiqC99hDFkectjo1XdJcVu1",700,"https://whalesols.com/","WhaleSOLs #1335","[{""trait_type"":""Background"",""value"":""Bikini bottom""},{""trait_type"":""Wave"",""value"":""Toxic""},{""trait_type"":""Body"",""value"":""Red""},{""trait_type"":""Belly  colour"",""value"":""Green""},{""trait_type"":""Eyes"",""value"":""Swimming glass""},{""trait_type"":""Mouth"",""value"":""Stitch""},{""trait_type"":""Back items"",""value"":""Empty""},{""trait_type"":""Special items"",""value"":""Empty""},{""trait_type"":""Headpiece"",""value"":""Devil horn""}]","https://www.arweave.net/J7V5mnURNtYUykZ3OnQRqGE5v7-V226SW3z73W-Bzls?ext=png","image","[{""uri"":""https://www.arweave.net/J7V5mnURNtYUykZ3OnQRqGE5v7-V226SW3z73W-Bzls?ext=png"",""type"":""image/png""}]","[{""address"":""FCBhyfjm7gSEk3rAmU55d1pVMVjzbqitBGjkX7vVzVMT"",""share"":29},{""address"":""D4sqYKA5xZ2LHWbyGHukqNjAyjLVUx8XtEBYo4T8XEtD"",""share"":29},{""address"":""2tQ1PFJP748e3hTBrLHSNgfTapzhgRxQNmJqgYWcfbzU"",""share"":42}]","WSOL","There are only 3,333 WhaleSOLs to ever live in the depths of the Solana blockchain. WhaleSOLs are auto-generated and through the use of the Shrimp Fund, deflationary."
"[""7s9HDid18E2jQ3tiuVZYa3KN9KyLgFBi7XJ3ZJJLsQr7"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#25472","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen2/metadata/18e32da249ff6a806eb8d8bf844974fd.json","[1,0]",true,"CWfa5cZ6xxhHHQUVXf5SHuEueJdzxsoQbxb6jGArrNHd",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/CWfa5cZ6xxhHHQUVXf5SHuEueJdzxsoQbxb6jGArrNHd",500,"https://cops.game/","Robber#25472","[{""trait_type"":""Skin"",""value"":""Black""},{""trait_type"":""Feet"",""value"":""Green""},{""trait_type"":""Pants"",""value"":""Chinos""},{""trait_type"":""Outfit"",""value"":""Turtleneck""},{""trait_type"":""Face"",""value"":""Covid""},{""trait_type"":""Hat"",""value"":""Wooly""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 2""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/18e32da249ff6a806eb8d8bf844974fd.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/18e32da249ff6a806eb8d8bf844974fd.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of P2E NFT mult-staking game on the Solana blockchain"
"[""2KfjL2dv7UVV3bbQB6zvapAPdixJ2aZcNMr6PKXU9RNL"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#14505","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen1/metadata/d3da52cb08cf96f90d2ee04182c7b69b.json","[1,0]",true,"HimtaxBeZzZxFmces4oXHahQzQYNqX9kN14B4tEoQii2",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/HimtaxBeZzZxFmces4oXHahQzQYNqX9kN14B4tEoQii2",500,"https://cops.game/","Robber#14505","[{""trait_type"":""Skin"",""value"":""White""},{""trait_type"":""Feet"",""value"":""Sandals""},{""trait_type"":""Pants"",""value"":""Ripped Jeans""},{""trait_type"":""Outfit"",""value"":""Normal""},{""trait_type"":""Face"",""value"":""Covid""},{""trait_type"":""Hat"",""value"":""Top Hat""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 1""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen1/images/d3da52cb08cf96f90d2ee04182c7b69b.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen1/images/d3da52cb08cf96f90d2ee04182c7b69b.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of 10,000 P2E NFT mult-staking game on the Solana blockchain"
"[""7s9HDid18E2jQ3tiuVZYa3KN9KyLgFBi7XJ3ZJJLsQr7"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#23966","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen2/metadata/8d2d4f15cb43f1351e9259738e3cea4c.json","[1,0]",true,"hQavp5zucfTtumUSaS4DyhDfH4iiY3fioAJkDViTuoU",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/hQavp5zucfTtumUSaS4DyhDfH4iiY3fioAJkDViTuoU",500,"https://cops.game/","Robber#23966","[{""trait_type"":""Skin"",""value"":""Dark Brown""},{""trait_type"":""Feet"",""value"":""Orange""},{""trait_type"":""Pants"",""value"":""Chinos""},{""trait_type"":""Outfit"",""value"":""Ripped""},{""trait_type"":""Face"",""value"":""Nerdy""},{""trait_type"":""Hat"",""value"":""Zoro""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 2""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/8d2d4f15cb43f1351e9259738e3cea4c.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/8d2d4f15cb43f1351e9259738e3cea4c.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of P2E NFT mult-staking game on the Solana blockchain"
"[""2KfjL2dv7UVV3bbQB6zvapAPdixJ2aZcNMr6PKXU9RNL"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#17244","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen1/metadata/ca760ec1abc26ecffb3e4307ccbc98fe.json","[1,0]",true,"8148bLVszahzexrQGoVaDiEtuyr51r5ZskirHLqWYTNR",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/8148bLVszahzexrQGoVaDiEtuyr51r5ZskirHLqWYTNR",500,"https://cops.game/","Robber#17244","[{""trait_type"":""Skin"",""value"":""Tanned""},{""trait_type"":""Feet"",""value"":""White""},{""trait_type"":""Pants"",""value"":""Black""},{""trait_type"":""Outfit"",""value"":""Bloody""},{""trait_type"":""Face"",""value"":""Spy""},{""trait_type"":""Hat"",""value"":""Fedora""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 1""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen1/images/ca760ec1abc26ecffb3e4307ccbc98fe.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen1/images/ca760ec1abc26ecffb3e4307ccbc98fe.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of 10,000 P2E NFT mult-staking game on the Solana blockchain"
"[""7s9HDid18E2jQ3tiuVZYa3KN9KyLgFBi7XJ3ZJJLsQr7"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#29616","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen2/metadata/540eb6d73e4f9842fa7e4503cbaff787.json","[1,0]",true,"5Di8vM4ukGCupmrjMRZ24MYsb1GibTakJbfGDqXWAUUZ",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/5Di8vM4ukGCupmrjMRZ24MYsb1GibTakJbfGDqXWAUUZ",500,"https://cops.game/","Robber#29616","[{""trait_type"":""Skin"",""value"":""Orange Tanned""},{""trait_type"":""Feet"",""value"":""Green""},{""trait_type"":""Pants"",""value"":""Shorts""},{""trait_type"":""Outfit"",""value"":""Bloody""},{""trait_type"":""Face"",""value"":""Zoro""},{""trait_type"":""Hat"",""value"":""Wooly""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 2""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/540eb6d73e4f9842fa7e4503cbaff787.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/540eb6d73e4f9842fa7e4503cbaff787.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of P2E NFT mult-staking game on the Solana blockchain"
"[""7s9HDid18E2jQ3tiuVZYa3KN9KyLgFBi7XJ3ZJJLsQr7"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#37000","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen2/metadata/13c3fc30b2bd1287605db56dc2e9f796.json","[1,0]",true,"62A88uJzAvmrwZ2uPFVzFGm2CkFbmqrkLjcFUgsg2ZpW",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/62A88uJzAvmrwZ2uPFVzFGm2CkFbmqrkLjcFUgsg2ZpW",500,"https://cops.game/","Robber#37000","[{""trait_type"":""Skin"",""value"":""White""},{""trait_type"":""Feet"",""value"":""White""},{""trait_type"":""Pants"",""value"":""Prisoners""},{""trait_type"":""Outfit"",""value"":""Turtleneck""},{""trait_type"":""Face"",""value"":""La Casa""},{""trait_type"":""Hat"",""value"":""Top Hat""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 2""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/13c3fc30b2bd1287605db56dc2e9f796.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/13c3fc30b2bd1287605db56dc2e9f796.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of P2E NFT mult-staking game on the Solana blockchain"
"[""7s9HDid18E2jQ3tiuVZYa3KN9KyLgFBi7XJ3ZJJLsQr7"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#34461","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen2/metadata/9971ab200415c6ca5a617b5b065a26e2.json","[1,0]",true,"FJu7cCQKetTyi1gXvkzs8MQsQzwoWJ5HpWpg9TK4DDQx",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/FJu7cCQKetTyi1gXvkzs8MQsQzwoWJ5HpWpg9TK4DDQx",500,"https://cops.game/","Robber#34461","[{""trait_type"":""Skin"",""value"":""Yellow""},{""trait_type"":""Feet"",""value"":""Black""},{""trait_type"":""Pants"",""value"":""Prisoners""},{""trait_type"":""Outfit"",""value"":""Turtleneck""},{""trait_type"":""Face"",""value"":""Show Off""},{""trait_type"":""Hat"",""value"":""Fedora""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 2""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/9971ab200415c6ca5a617b5b065a26e2.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/9971ab200415c6ca5a617b5b065a26e2.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of P2E NFT mult-staking game on the Solana blockchain"
"[""7s9HDid18E2jQ3tiuVZYa3KN9KyLgFBi7XJ3ZJJLsQr7"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#21091","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen2/metadata/153b3d233533b6e2f2ea5a3139ae7ae8.json","[1,0]",true,"6p4Qyv5CLHdi8UGM6AjyXmyYMs1LvsqX4gftkyXADLex",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/6p4Qyv5CLHdi8UGM6AjyXmyYMs1LvsqX4gftkyXADLex",500,"https://cops.game/","Robber#21091","[{""trait_type"":""Skin"",""value"":""Orange Tanned""},{""trait_type"":""Feet"",""value"":""Green""},{""trait_type"":""Pants"",""value"":""Jeans""},{""trait_type"":""Outfit"",""value"":""Ripped""},{""trait_type"":""Face"",""value"":""None""},{""trait_type"":""Hat"",""value"":""Fedora""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 2""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/153b3d233533b6e2f2ea5a3139ae7ae8.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen2/images/153b3d233533b6e2f2ea5a3139ae7ae8.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of P2E NFT mult-staking game on the Solana blockchain"
"[""A9ajXDuhEsoY7dekvQXdCreawVHkqZy5DJr5XTfxri6m"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Robber#40186","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen3/metadata/ac5804427405a7e16781727a457a0606.json","[1,0]",true,"9oN8ssmY5SuBUthYauLKwKZmDAbdvhQaWCeLgmvbRWXJ",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/9oN8ssmY5SuBUthYauLKwKZmDAbdvhQaWCeLgmvbRWXJ",500,"https://cops.game/","Robber#40186","[{""trait_type"":""Skin"",""value"":""Tanned""},{""trait_type"":""Feet"",""value"":""Red""},{""trait_type"":""Pants"",""value"":""Jeans""},{""trait_type"":""Outfit"",""value"":""Ripped""},{""trait_type"":""Face"",""value"":""Show Off""},{""trait_type"":""Hat"",""value"":""Wooly""},{""trait_type"":""Type"",""value"":""Robber""},{""trait_type"":""Generation"",""value"":""Gen 3""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen3/images/ac5804427405a7e16781727a457a0606.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen3/images/ac5804427405a7e16781727a457a0606.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of P2E NFT mult-staking game on the Solana blockchain"
"[""A9ajXDuhEsoY7dekvQXdCreawVHkqZy5DJr5XTfxri6m"",""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4""]","Cop#40769","[0,100]","","https://copsgame.s3-us-west-1.amazonaws.com/gen3/metadata/3ce31b2ac756009a5bd54432b7151ebe.json","[1,0]",true,"4L66JXPCTisSUS6nEiVMSdPQ9E74kPscvrgBNtCWtagr",true,"MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4","https://explorer.solana.com/address/4L66JXPCTisSUS6nEiVMSdPQ9E74kPscvrgBNtCWtagr",500,"https://cops.game/","Cop#40769","[{""trait_type"":""Skin"",""value"":""Dark Brown""},{""trait_type"":""Feet"",""value"":""Beige""},{""trait_type"":""Pants"",""value"":""Dirty""},{""trait_type"":""Outfit"",""value"":""Blue""},{""trait_type"":""Face"",""value"":""None""},{""trait_type"":""Hat"",""value"":""Blue""},{""trait_type"":""Type"",""value"":""Cop""},{""trait_type"":""Rank"",""value"":""Detective""},{""trait_type"":""Generation"",""value"":""Gen 3""}]","https://copsgame.s3-us-west-1.amazonaws.com/gen3/images/3ce31b2ac756009a5bd54432b7151ebe.png","image","[{""uri"":""https://copsgame.s3-us-west-1.amazonaws.com/gen3/images/3ce31b2ac756009a5bd54432b7151ebe.png"",""type"":""image/png""}]","[{""address"":""MEXuhNRByHZmdL8e9C7nhS9SZ8WrNQ6WeWDWBeEQ8u4"",""share"":100}]","","Cops Game is a collection of P2E NFT mult-staking game on the Solana blockchain"
