"data.creators","data.name","data.share","data.symbol","data.uri","data.verified","is_mutable","mint","primary_sale_happened","update_authority","explorer_url","metaResult.name","metaResult.symbol","metaResult.description","metaResult.seller_fee_basis_points","metaResult.image","metaResult.attributes","metaResult.external_url","metaResult.properties.files","metaResult.properties.category","metaResult.properties.creators"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Count Dooku","[100]","NFTPro","https://www.arweave.net/ivkbNBYEN1IeQuDsJUEZjCdrlTRwOTH-Czftx2pB8dk?ext=json","[1]",true,"CNMDSELugN6ZpUTr4mfCAMNT1qd5EvgrxoUKtjHiTthW",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/CNMDSELugN6ZpUTr4mfCAMNT1qd5EvgrxoUKtjHiTthW","Count Dooku","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/L0DErqd67A2o6oNP1hcINc2lv6CCtW2ijmdpHC1s8AI?ext=PNG","[{""trait_type"":""Type"",""value"":""Fiction""},{""trait_type"":""Movie"",""value"":""Star Wars""},{""trait_type"":""Played By"",""value"":""Christopher Lee""}]","","[{""uri"":""https://www.arweave.net/8t3PBYTjVIVwp35ZTJLtTTOj_1YlAi5oTDxvgak1muk?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Nate Dogg","[100]","NFTPro","https://www.arweave.net/MzgbnG-6HLIzhKrjfhngokjOwKsTJgsYdObs7QTV7M0?ext=json","[1]",true,"8WBJQNDKpGZedLQqWNMvom4pZTecYw9tRijF3ktVVns1",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/8WBJQNDKpGZedLQqWNMvom4pZTecYw9tRijF3ktVVns1","Nate Dogg","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/MSJOUAbEd7nXa7mbJt1XU67lLf9XHukQLRRTAS8gCP4?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Singer""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]","","[{""uri"":""https://www.arweave.net/VsIsvPA2RQk7zpb0O3os9HfQqBbtOUeyWtTcpHMfgXo?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Idris Elba","[100]","NFTPro","https://www.arweave.net/qRkqvicHaRIeMp6vfA6WG_q6aMbZH1Qz_PZjOeyN9w8?ext=json","[1]",true,"H2n6xT6TUAk94KFjqem5RcnaAZDAKQqL9EiSA4FsrpwP",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/H2n6xT6TUAk94KFjqem5RcnaAZDAKQqL9EiSA4FsrpwP","Idris Elba","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/5R-nAzcPoaE3--_lfnnDnc3hCnlIZQPGql2YlucZTY4?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Singer""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]","","[{""uri"":""https://www.arweave.net/f41IpARJyLcsIL-xMQKqJBgaqQer-1C1KGl-8jj6nGc?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Cam Newton","[100]","NFTPro","https://www.arweave.net/KZr1KLt4x_soeIHI-elZMXlEXXgVccPd53yl-huLYOU?ext=json","[1]",true,"Dk2TwCXYbTGEdEFcZ7zwHwcS4TgG47eQJX3Q7SuV2APe",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/Dk2TwCXYbTGEdEFcZ7zwHwcS4TgG47eQJX3Q7SuV2APe","Cam Newton","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/1m-O5xmB0cXxQ6Q9NTr0poFOJ2oWU-cdH-xTKmXPMqk?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Rugby Player""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]","","[{""uri"":""https://www.arweave.net/sVpHccX8vZiioxUR297dnbNV9rSWQZfLxwAmS-ugfHE?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Timothée Chalamet","[100]","NFTPro","https://www.arweave.net/8hxjDrb2pGSFk2OCyxKydhLDdV6-dD-mrC2AJoLtrBk?ext=json","[1]",true,"FxvkvdfNMCbY3oLar5P3iggtCLBcWfaxvRmzuNGoQ7S8",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/FxvkvdfNMCbY3oLar5P3iggtCLBcWfaxvRmzuNGoQ7S8","Timothée Chalamet","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/UO1Ix9ZXLi5AKl9Ke5gp7DOFCHpfVkCoun7C42X4TbA?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Actor""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]","","[{""uri"":""https://www.arweave.net/Tt8wALJOMCdSI1pk6SdKhFTqj7uUXrcXk-XbmFz8AMU?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Tinker Bell","[100]","NFTPro","https://www.arweave.net/j13ubMFKP2bwos1aNotHDsdojyZQiYNUu2GdoKhJLp4?ext=json","[1]",true,"CRRm4oFMUyFrnXkQrsyQHhWTxm1EJwxVsD2AP5MuAhx9",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/CRRm4oFMUyFrnXkQrsyQHhWTxm1EJwxVsD2AP5MuAhx9","Tinker Bell","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/BNh0shTmZpyF8G-Wyz5x8RALhRablNJ7AfqldCez-zA?ext=PNG","[{""trait_type"":""Type"",""value"":""Fiction""},{""trait_type"":""Movie"",""value"":""Tinker Bell""},{""trait_type"":""Voiced By"",""value"":""Mae Whitman""}]","","[{""uri"":""https://www.arweave.net/9jXxVkMKDQww6I19egZZOm_aP2kOWC2QF47eml8yqV8?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Russell Westbrook","[100]","NFTPro","https://www.arweave.net/LLEqyhgcI9un2-mXC7_pgKCKo7g27KpoO22q5SHZZj4?ext=json","[1]",true,"DRpf37o1utUikmCG5uUNP4L3uUEfZv3MwzxrZzoUNNHB",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/DRpf37o1utUikmCG5uUNP4L3uUEfZv3MwzxrZzoUNNHB","Russell Westbrook","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/cgXYyg1KFtPSivMwCSLRePlNc5U6HXKvfINyvP7ONi8?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Basketball Player""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]","","[{""uri"":""https://www.arweave.net/0yi_C7WlZvCfIPFOwJfe_XfKPp69IGytKIdbccAKNCY?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Junya1gou","[100]","NFTPro","https://www.arweave.net/dnfPXns9vDgQlkbg9rSOiISbS9-tInXJc51rYoQvx3E?ext=json","[1]",true,"CGJU5uEdCtSy8DknDpTVhxqy3BXyehf8p9hxY3rmnKt",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/CGJU5uEdCtSy8DknDpTVhxqy3BXyehf8p9hxY3rmnKt","Junya1gou","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain . 
",800,"https://www.arweave.net/SRIweb95fbbHXCUVzYxUMo4k_0WIANedc7JwTkR0MaY?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Tiktoker""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]",,"[{""uri"":""https://www.arweave.net/TvT7Ta36RSGNP6kUIcfieaHBGVn91RRcfi860pZqpbc?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Krusty the Clown","[100]","NFTPro","https://www.arweave.net/RoBRZbuvaqeONL8HoDVe4ycCcbFuxzQJFEeelZmUMes?ext=json","[1]",true,"GC57wYnaJyYBbY4QrhSYqzXG5rCoLmKTxTjgs37UEHan",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/GC57wYnaJyYBbY4QrhSYqzXG5rCoLmKTxTjgs37UEHan","Krusty the Clown","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/COuX4HNPTP77ru0HapOaICJreaW6IhLz8l8TJIIzUno?ext=PNG","[{""trait_type"":""Type"",""value"":""Fiction""},{""trait_type"":""Movie"",""value"":""The Simpsons""},{""trait_type"":""Voiced By"",""value"":""Dan Castellaneta""}]","","[{""uri"":""https://www.arweave.net/gsgfSGm5NHVysPrHxiob83UlPMGjoCL_ONgPxKE8ZZo?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Harley Quinn","[100]","NFTPro","https://www.arweave.net/cyYI4w58LDQvQPshf3gJWqtdwjAbp3xRdGY1Ha_FYXM?ext=json","[1]",true,"9pRjz7Td5T7MZEccAd5eQUEnLP7GrAt466QZ9sMRD2ty",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/9pRjz7Td5T7MZEccAd5eQUEnLP7GrAt466QZ9sMRD2ty","Harley Quinn","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain . 
",800,"https://www.arweave.net/FtwjYkhr2i_OEQ8_VF7qZbZJjcve3sHC1ZPBMW7aVlM?ext=PNG","[{""trait_type"":""Type"",""value"":""Fiction""},{""trait_type"":""Movie"",""value"":""The Suicide Squad""},{""trait_type"":""Played By"",""value"":""Margot Robbie""}]",,"[{""uri"":""https://www.arweave.net/TZt_didb68-NAKWFZs103uhBw7PyyjbanrdBG5pPJkc?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","DJ Khaled","[100]","NFTPro","https://www.arweave.net/3rZWblrZjl2zXn2ij-ujjCdjrdC7oplHRtBM-b70P-k?ext=json","[1]",true,"A8UUDST2KwiJpRKMkrtchGU74xa5rsCmi42bmQUxeoqb",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/A8UUDST2KwiJpRKMkrtchGU74xa5rsCmi42bmQUxeoqb","DJ Khaled","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/Uy4wywxe0ccjlOEmY3suPCUAFAo5i9B7lXiSr-OvsFU?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Singer""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]","","[{""uri"":""https://www.arweave.net/0j5Dx5aaPbWGA1CUjMZBUH7SeamRNBMStDFR1MNSDP0?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Player Unknown","[100]","NFTPro","https://www.arweave.net/D8oB-6m-TyHEBTfq3Kv4hfpCjPsEoHN55U5_PtC_Y0g?ext=json","[1]",true,"FQbbH7F66jDBSs3Wz74vdgXGfp4ifEdqn6MWm2UBWYj6",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/FQbbH7F66jDBSs3Wz74vdgXGfp4ifEdqn6MWm2UBWYj6","Player Unknown","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/gS3HDYuF33ohHrgHiWASa_Qr3n6yiRRKJGl5eC-yPAE?ext=PNG","[{""trait_type"":""Type"",""value"":""Fiction""},{""trait_type"":""Game"",""value"":""PlayerUnknown's Battlegrounds""},{""trait_type"":""Voiced By"",""value"":""Unknown""}]","","[{""uri"":""https://www.arweave.net/P1QCWHhmAvZgZWyvVJMETiPEiPPuCQ87XgWshCgn1Uw?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Michael Jackson","[100]","NFTPro","https://www.arweave.net/0OsJlVeFjrEI49ap5116jjyS4zLV_y6gPNzX8WXYb5k?ext=json","[1]",true,"B6aPD2eN5Y6n5rEqirq47gfmkCDrvDACH9BkxuTLy8BX",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/B6aPD2eN5Y6n5rEqirq47gfmkCDrvDACH9BkxuTLy8BX","Michael Jackson","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain . 
",800,"https://www.arweave.net/WVDa1OktXkBxUVygUmiuIGzt0Dqv6Gpn-6W9szCGjWg?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Singer""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""},{""trait_type"":""Song "",""value"":""Black or White""}]",,"[{""uri"":""https://www.arweave.net/CXF1w3Pc5de3oSr1me_grvBotf-uJBDweN8GnYf4CWg?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Pelé","[100]","NFTPro","https://www.arweave.net/-_JqxJJMJwjSKzig-GGelCxnzub-Lh2tTlpy9METp50?ext=json","[1]",true,"GgYFvdCqp3L8CZkqy7vEQy2PSrSsLS3kgW572akNAu6k",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/GgYFvdCqp3L8CZkqy7vEQy2PSrSsLS3kgW572akNAu6k","Pelé","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain . 
",800,"https://www.arweave.net/wZHiWZ35cNtt8foT0itUNQ4Rl-1woL2oV3Riq_48Y14?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Footballer""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]",,"[{""uri"":""https://www.arweave.net/xkIZ99M5vQE5A_qUF7IdQ1H1WVpma9IVi-yoyhcg5Tw?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","Suge Knight","[100]","NFTPro","https://www.arweave.net/qs44nOZxce9sBaMBAVgkFMQrSojMtkRwLHtfJJvUT7o?ext=json","[1]",true,"5Q8Egdkzcm1CLAs3vsxpnKZAyrjtAD77oikkrSHa5bss",false,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/5Q8Egdkzcm1CLAs3vsxpnKZAyrjtAD77oikkrSHa5bss","Suge Knight","NFTPro","Sol Bit Stars are characters that crafted manually and meticulously with its very own way without utilizing the generating algorithm. These characters evolved all around this Solana Ecosystem. These Stars are considered as a unique collection that actually created from the ideas of the famous people and characters. They are equipped with the traits of the most famous movies, their names, careers, birthday year respectively. This Sol Bit Stars are actually crafted in 3d digital voxel art stored In Solana Blockchain .
",900,"https://www.arweave.net/YN6TZUbj7j1d6p9UL1Lh7XRD1pvsn9WiHWIJWyVYdCE?ext=PNG","[{""trait_type"":""Type"",""value"":""Non-Fiction""},{""trait_type"":""Career"",""value"":""Executive""},{""trait_type"":""Birthday"",""value"":""[date-of-birth]""}]","","[{""uri"":""https://www.arweave.net/hqRIsyqfE9db6jKPOzyGmLAQwCm-gZEIdsgo_Ao8tPw?ext=PNG"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""verified"":true,""share"":100}]"
"[""E3NxyzriCmgNtPssiVe5D48kZoEpWeUNjRcuDK9AhczC"",""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn""]","","[0,100]","BabyRex","https://testlaunchmynft.mypinata.cloud/ipfs/QmVt93oGZzWggdcWcETAti2eEwZ72RkwGMXnTFRkjibkqd/1.json","[1,0]",true,"7VgXMktfJPCoSc4uWUU8LbjwiGkoRvTm2L9h2f6uZCC2",true,"FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn","https://explorer.solana.com/address/7VgXMktfJPCoSc4uWUU8LbjwiGkoRvTm2L9h2f6uZCC2","Baby Rex1","BabyRex","Baby Rex1 - Dinosaurs ruled the Earth for about 174 million years and they were a successful group of reptiles that came to rule the world until a giant asteroid slammed into Earth and made these species to go extinct about 66 million years ago.Now its time to rebreeding Baby Rex Family to rule the Digital World.",500,"https://testlaunchmynft.mypinata.cloud/ipfs/QmYhoXmB7JgxjRRaSNKZsHjTCiyS1FSvf6edVBwFnn6mXM/1.png","[{""trait_type"":""Background"",""value"":""Pink""},{""trait_type"":""Skin"",""value"":""Yellow""},{""trait_type"":""Eyewear"",""value"":""Round Glasses""},{""trait_type"":""Hat"",""value"":""Christmas Hat""},{""trait_type"":""Rarity Rank"",""value"":703,""display_type"":""number"",""max_value"":2222}]","","[{""uri"":""https://testlaunchmynft.mypinata.cloud/ipfs/QmYhoXmB7JgxjRRaSNKZsHjTCiyS1FSvf6edVBwFnn6mXM/1.png"",""type"":""image/png""}]","image","[{""address"":""FVpX4sSaAqtwDbj2NuFGCcAa24WxcBZ2pY71JpQ5soMn"",""share"":100}]"
